name,type,price
Bajaj Pulsar,two-wheeler,99242
TVS Jupiter,two-wheeler,62890
Yamaha Ray ZR,two-wheeler,66296
Tata Nexon,four-wheeler,739092
Yamaha Ray ZR,two-wheeler,85794
Bajaj Pulsar,two-wheeler,95402
Honda City,four-wheeler,523910
Suzuki Access,two-wheeler,62097
Hyundai i10,four-wheeler,1481610
Maruti Swift,four-wheeler,1084079
Honda City,four-wheeler,468249
Kia Seltos,four-wheeler,726566
Hyundai i10,four-wheeler,1055518
Hyundai i10,four-wheeler,753650
Tata Nexon,four-wheeler,442012
Honda City,four-wheeler,708428
Yamaha Ray ZR,two-wheeler,72315
Hyundai i10,four-wheeler,1398573
Bajaj Pulsar,two-wheeler,63435
Tata Nexon,four-wheeler,1230302
Bajaj Pulsar,two-wheeler,78628
Tata Nexon,four-wheeler,1493726
Kia Seltos,four-wheeler,1421919
Bajaj Pulsar,two-wheeler,119022
Honda Activa,two-wheeler,89604
Honda Activa,two-wheeler,75326
Maruti Swift,four-wheeler,1207710
TVS Jupiter,two-wheeler,55006
Kia Seltos,four-wheeler,1201606
Maruti Swift,four-wheeler,513352
Hyundai i10,four-wheeler,493590
TVS Jupiter,two-wheeler,100649
Honda Activa,two-wheeler,51866
Honda City,four-wheeler,1445540
TVS Jupiter,two-wheeler,57395
Hyundai i10,four-wheeler,973085
Honda City,four-wheeler,609716
Tata Nexon,four-wheeler,1083078
Yamaha Ray ZR,two-wheeler,86088
Honda Activa,two-wheeler,92449
Maruti Swift,four-wheeler,814538
TVS Jupiter,two-wheeler,86392
Bajaj Pulsar,two-wheeler,113507
Bajaj Pulsar,two-wheeler,64893
Kia Seltos,four-wheeler,619434
Hyundai i10,four-wheeler,755825
Honda Activa,two-wheeler,59481
Honda City,four-wheeler,1244466
Honda Activa,two-wheeler,77074
Maruti Swift,four-wheeler,907271
Bajaj Pulsar,two-wheeler,63633
Bajaj Pulsar,two-wheeler,100442
Kia Seltos,four-wheeler,1216046
Bajaj Pulsar,two-wheeler,101766
TVS Jupiter,two-wheeler,92287
Maruti Swift,four-wheeler,1416982
Honda Activa,two-wheeler,114157
Maruti Swift,four-wheeler,1473551
Honda City,four-wheeler,1017518
Yamaha Ray ZR,two-wheeler,76679
Suzuki Access,two-wheeler,110973
Honda Activa,two-wheeler,113996
Maruti Swift,four-wheeler,557785
Honda Activa,two-wheeler,51321
Maruti Swift,four-wheeler,440370
Yamaha Ray ZR,two-wheeler,80096
Tata Nexon,four-wheeler,813888
Kia Seltos,four-wheeler,1098928
Bajaj Pulsar,two-wheeler,101936
Tata Nexon,four-wheeler,1273554
Suzuki Access,two-wheeler,112061
Tata Nexon,four-wheeler,1158981
Honda Activa,two-wheeler,61608
Tata Nexon,four-wheeler,662307
Suzuki Access,two-wheeler,81034
Honda City,four-wheeler,1386031
Suzuki Access,two-wheeler,118334
Kia Seltos,four-wheeler,1127610
TVS Jupiter,two-wheeler,118352
Honda Activa,two-wheeler,112385
Honda Activa,two-wheeler,82184
Hyundai i10,four-wheeler,431932
Honda Activa,two-wheeler,77842
Hyundai i10,four-wheeler,1467779
Suzuki Access,two-wheeler,64120
TVS Jupiter,two-wheeler,67912
Suzuki Access,two-wheeler,69724
Honda Activa,two-wheeler,77772
Maruti Swift,four-wheeler,1083670
Honda City,four-wheeler,1417370
Maruti Swift,four-wheeler,1108514
Honda Activa,two-wheeler,81328
Bajaj Pulsar,two-wheeler,84350
Honda Activa,two-wheeler,108034
Hyundai i10,four-wheeler,733867
Hyundai i10,four-wheeler,1138671
TVS Jupiter,two-wheeler,96175
Tata Nexon,four-wheeler,861594
Hyundai i10,four-wheeler,863276
Maruti Swift,four-wheeler,1373982
Tata Nexon,four-wheeler,1126195
Yamaha Ray ZR,two-wheeler,101613
Yamaha Ray ZR,two-wheeler,52661
Kia Seltos,four-wheeler,1354322
Bajaj Pulsar,two-wheeler,85458
Honda Activa,two-wheeler,71808
Kia Seltos,four-wheeler,1343815
Maruti Swift,four-wheeler,991074
Bajaj Pulsar,two-wheeler,88343
Maruti Swift,four-wheeler,924194
Kia Seltos,four-wheeler,881330
Honda City,four-wheeler,1172986
Maruti Swift,four-wheeler,534571
Hyundai i10,four-wheeler,1147070
Bajaj Pulsar,two-wheeler,88761
Tata Nexon,four-wheeler,602374
Honda Activa,two-wheeler,56815
Kia Seltos,four-wheeler,795301
Suzuki Access,two-wheeler,51446
Honda Activa,two-wheeler,65876
Maruti Swift,four-wheeler,818311
Suzuki Access,two-wheeler,74364
Kia Seltos,four-wheeler,660911
Yamaha Ray ZR,two-wheeler,73773
Honda City,four-wheeler,527499
TVS Jupiter,two-wheeler,62572
Kia Seltos,four-wheeler,1470101
Tata Nexon,four-wheeler,1160701
Yamaha Ray ZR,two-wheeler,111184
Honda City,four-wheeler,1228961
Bajaj Pulsar,two-wheeler,100116
Honda Activa,two-wheeler,75512
Maruti Swift,four-wheeler,769465
Kia Seltos,four-wheeler,588010
Tata Nexon,four-wheeler,1444044
Honda Activa,two-wheeler,108666
Maruti Swift,four-wheeler,1021640
Suzuki Access,two-wheeler,97540
Yamaha Ray ZR,two-wheeler,88354
Honda City,four-wheeler,670601
Bajaj Pulsar,two-wheeler,85196
Honda Activa,two-wheeler,90756
Maruti Swift,four-wheeler,444970
TVS Jupiter,two-wheeler,86924
Tata Nexon,four-wheeler,1138341
Kia Seltos,four-wheeler,1156219
Maruti Swift,four-wheeler,714788
Kia Seltos,four-wheeler,804280
Maruti Swift,four-wheeler,1277893
Honda Activa,two-wheeler,110364
Yamaha Ray ZR,two-wheeler,96453
Maruti Swift,four-wheeler,474531
Yamaha Ray ZR,two-wheeler,118847
TVS Jupiter,two-wheeler,106741
Honda Activa,two-wheeler,106067
Bajaj Pulsar,two-wheeler,64785
Suzuki Access,two-wheeler,116498
Suzuki Access,two-wheeler,64122
Kia Seltos,four-wheeler,534387
Hyundai i10,four-wheeler,1082885
Bajaj Pulsar,two-wheeler,56481
Bajaj Pulsar,two-wheeler,103055
TVS Jupiter,two-wheeler,72590
Honda Activa,two-wheeler,114208
TVS Jupiter,two-wheeler,66724
Maruti Swift,four-wheeler,1484718
Honda Activa,two-wheeler,52419
Honda City,four-wheeler,1332214
Yamaha Ray ZR,two-wheeler,112885
Honda Activa,two-wheeler,51935
Hyundai i10,four-wheeler,1273416
Suzuki Access,two-wheeler,114680
Honda City,four-wheeler,691828
Maruti Swift,four-wheeler,1207624
Honda City,four-wheeler,828586
Tata Nexon,four-wheeler,929001
Tata Nexon,four-wheeler,1291837
Maruti Swift,four-wheeler,688348
Hyundai i10,four-wheeler,606697
Yamaha Ray ZR,two-wheeler,55690
Maruti Swift,four-wheeler,576975
Bajaj Pulsar,two-wheeler,66638
TVS Jupiter,two-wheeler,98612
Yamaha Ray ZR,two-wheeler,93415
Honda City,four-wheeler,1109845
Yamaha Ray ZR,two-wheeler,60525
Hyundai i10,four-wheeler,1365655
Hyundai i10,four-wheeler,485251
Suzuki Access,two-wheeler,82340
Kia Seltos,four-wheeler,1231457
Bajaj Pulsar,two-wheeler,105469
Honda Activa,two-wheeler,87258
Hyundai i10,four-wheeler,889368
Yamaha Ray ZR,two-wheeler,76880
Maruti Swift,four-wheeler,552650
Maruti Swift,four-wheeler,1083191
Suzuki Access,two-wheeler,70408
Honda City,four-wheeler,1267905
Hyundai i10,four-wheeler,646859
Bajaj Pulsar,two-wheeler,76981
Bajaj Pulsar,two-wheeler,104213
Tata Nexon,four-wheeler,1006122
Suzuki Access,two-wheeler,56197
Yamaha Ray ZR,two-wheeler,102513
Bajaj Pulsar,two-wheeler,75120
Yamaha Ray ZR,two-wheeler,91816
Honda City,four-wheeler,513573
Kia Seltos,four-wheeler,808843
Maruti Swift,four-wheeler,1063005
Maruti Swift,four-wheeler,1261589
Yamaha Ray ZR,two-wheeler,99727
Suzuki Access,two-wheeler,64562
Hyundai i10,four-wheeler,601028
TVS Jupiter,two-wheeler,95376
Honda City,four-wheeler,616046
Honda City,four-wheeler,427796
Suzuki Access,two-wheeler,87346
Honda Activa,two-wheeler,113109
TVS Jupiter,two-wheeler,58160
Yamaha Ray ZR,two-wheeler,64253
Bajaj Pulsar,two-wheeler,116749
Bajaj Pulsar,two-wheeler,99375
Maruti Swift,four-wheeler,504880
Honda City,four-wheeler,425791
Honda Activa,two-wheeler,87877
Suzuki Access,two-wheeler,57459
Bajaj Pulsar,two-wheeler,73031
Honda City,four-wheeler,485103
Maruti Swift,four-wheeler,559885
Tata Nexon,four-wheeler,1455869
Kia Seltos,four-wheeler,1422698
Hyundai i10,four-wheeler,663087
Suzuki Access,two-wheeler,113348
Tata Nexon,four-wheeler,1149237
Honda City,four-wheeler,502627
Honda City,four-wheeler,805709
Hyundai i10,four-wheeler,465763
Suzuki Access,two-wheeler,103110
Maruti Swift,four-wheeler,867269
Kia Seltos,four-wheeler,1471855
Yamaha Ray ZR,two-wheeler,106093
Suzuki Access,two-wheeler,112543
Maruti Swift,four-wheeler,1175397
Kia Seltos,four-wheeler,713949
TVS Jupiter,two-wheeler,102097
Hyundai i10,four-wheeler,837034
Bajaj Pulsar,two-wheeler,119226
TVS Jupiter,two-wheeler,85105
Honda Activa,two-wheeler,90189
TVS Jupiter,two-wheeler,117608
